REGIAO;ANO;VALOR
CEILANDIA;2016;475
SAMAMBAIA;2016;282
TAGUATINGA;2016;209
PLANALTINA;2016;212
BRASILIA;2016;204
GAMA;2016;175
RECANTO DAS EMAS;2016;143
SAO SEBASTIAO;2016;146
SANTA MARIA;2016;112
GUARA;2016;94
SOBRADINHO;2016;79
AGUAS CLARAS;2016;92
PARANOA;2016;79
SOBRADINHO 2;2016;79
BRAZLANDIA;2016;74
ITAPOA;2016;92
VICENTE PIRES;2016;53
RIACHO FUNDO 2;2016;45
RIACHO FUNDO;2016;56
ESTRUTURAL;2016;45
NUCLEO BANDEIRANTE;2016;34
CRUZEIRO;2016;11
SUDOESTE;2016;16
LAGO NORTE;2016;17
LAGO SUL;2016;12
CANDANGOLANDIA;2016;23
VARJAO DO TORTO;2016;9
SIA;2016;8
JARDIM BOTANICO;2016;9
PARK WAY;2016;16
FERCAL;2016;9
CEILANDIA;2017;415
SAMAMBAIA;2017;256
TAGUATINGA;2017;224
PLANALTINA;2017;205
BRASILIA;2017;199
GAMA;2017;163
RECANTO DAS EMAS;2017;157
SAO SEBASTIAO;2017;122
SANTA MARIA;2017;94
GUARA;2017;90
SOBRADINHO;2017;79
AGUAS CLARAS;2017;78
PARANOA;2017;71
SOBRADINHO 2;2017;62
BRAZLANDIA;2017;56
ITAPOA;2017;55
VICENTE PIRES;2017;54
RIACHO FUNDO 2;2017;52
RIACHO FUNDO;2017;43
ESTRUTURAL;2017;40
NUCLEO BANDEIRANTE;2017;21
CRUZEIRO;2017;18
SUDOESTE;2017;17
LAGO NORTE;2017;17
LAGO SUL;2017;17
CANDANGOLANDIA;2017;14
VARJAO DO TORTO;2017;11
SIA;2017;9
JARDIM BOTANICO;2017;8
PARK WAY;2017;6
FERCAL;2017;3
CEILANDIA;2018;377
TAGUATINGA;2018;226
SAMAMBAIA;2018;213
PLANALTINA;2018;191
BRASILIA;2018;190
GAMA;2018;132
SAO SEBASTIAO;2018;126
RECANTO DAS EMAS;2018;120
SANTA MARIA;2018;107
GUARA;2018;91
SOBRADINHO;2018;85
PARANOA;2018;80
AGUAS CLARAS;2018;57
ITAPOA;2018;56
RIACHO FUNDO 2;2018;54
SOBRADINHO 2;2018;52
BRAZLANDIA;2018;46
ESTRUTURAL;2018;38
VICENTE PIRES;2018;31
RIACHO FUNDO;2018;29
NUCLEO BANDEIRANTE;2018;24
LAGO SUL;2018;20
LAGO NORTE;2018;16
FERCAL;2018;16
SUDOESTE;2018;13
CRUZEIRO;2018;13
VARJAO DO TORTO;2018;12
CANDANGOLANDIA;2018;12
PARK WAY;2018;7
SIA;2018;7
JARDIM BOTANICO;2018;4
CEILANDIA;2019;464
TAGUATINGA;2019;213
SAMAMBAIA;2019;214
PLANALTINA;2019;229
BRASILIA;2019;206
GAMA;2019;156
SAO SEBASTIAO;2019;101
RECANTO DAS EMAS;2019;149
SANTA MARIA;2019;106
GUARA;2019;83
SOBRADINHO;2019;101
PARANOA;2019;101
AGUAS CLARAS;2019;91
ITAPOA;2019;66
RIACHO FUNDO 2;2019;56
SOBRADINHO 2;2019;83
BRAZLANDIA;2019;63
ESTRUTURAL;2019;39
VICENTE PIRES;2019;58
RIACHO FUNDO;2019;62
NUCLEO BANDEIRANTE;2019;28
LAGO SUL;2019;26
LAGO NORTE;2019;17
FERCAL;2019;10
SUDOESTE;2019;14
CRUZEIRO;2019;24
VARJAO DO TORTO;2019;11
CANDANGOLANDIA;2019;18
PARK WAY;2019;19
SIA;2019;16
JARDIM BOTANICO;2019;8
CEILANDIA;2020;297
PLANALTINA;2020;162
TAGUATINGA;2020;148
BRASILIA;2020;144
SAMAMBAIA;2020;119
RECANTO DAS EMAS;2020;109
SANTA MARIA;2020;96
GAMA;2020;93
SAO SEBASTIAO;2020;81
GUARA;2020;70
PARANOA;2020;60
SOL NASCENTE/POR DO SOL;2020;60
SOBRADINHO 2;2020;56
SOBRADINHO;2020;52
ITAPOA;2020;51
ESTRUTURAL;2020;49
RIACHO FUNDO 2;2020;45
RIACHO FUNDO;2020;44
BRAZLANDIA;2020;43
VICENTE PIRES;2020;42
AGUAS CLARAS;2020;34
ARNIQUEIRA;2020;19
NUCLEO BANDEIRANTE;2020;18
CANDANGOLANDIA;2020;17
FERCAL;2020;15
LAGO SUL;2020;13
LAGO NORTE;2020;10
SUDOESTE;2020;10
VARJAO DO TORTO;2020;9
CRUZEIRO;2020;8
JARDIM BOTANICO;2020;7
SIA;2020;3
PARK WAY;2020;2
CEILANDIA;2021;284
TAGUATINGA;2021;174
SAMAMBAIA;2021;154
PLANALTINA;2021;145
RECANTO DAS EMAS;2021;129
BRASILIA;2021;127
GAMA;2021;94
SAO SEBASTIAO;2021;87
SOL NASCENTE/POR DO SOL;2021;85
SOBRADINHO 2;2021;64
SANTA MARIA;2021;60
SOBRADINHO;2021;60
PARANOA;2021;58
GUARA;2021;56
ESTRUTURAL;2021;55
BRAZLANDIA;2021;49
VICENTE PIRES;2021;48
ITAPOA;2021;46
AGUAS CLARAS;2021;46
RIACHO FUNDO 2;2021;46
RIACHO FUNDO;2021;40
NUCLEO BANDEIRANTE;2021;26
ARNIQUEIRA;2021;22
LAGO SUL;2021;15
CRUZEIRO;2021;14
CANDANGOLANDIA;2021;13
SUDOESTE;2021;13
JARDIM BOTANICO;2021;13
LAGO NORTE;2021;12
SIA;2021;8
PARK WAY;2021;8
FERCAL;2021;8
VARJAO DO TORTO;2021;6
CEILANDIA;2022;298
SAMAMBAIA;2022;197
TAGUATINGA;2022;195
PLANALTINA;2022;174
BRASILIA;2022;170
RECANTO DAS EMAS;2022;130
SANTA MARIA;2022;102
GAMA;2022;98
GUARA;2022;97
SOL NASCENTE/POR DO SOL;2022;88
SAO SEBASTIAO;2022;85
ESTRUTURAL;2022;67
SOBRADINHO;2022;66
ITAPOA;2022;64
PARANOA;2022;62
BRAZLANDIA;2022;57
SOBRADINHO 2;2022;55
RIACHO FUNDO 2;2022;43
RIACHO FUNDO;2022;42
AGUAS CLARAS;2022;38
VICENTE PIRES;2022;38
NUCLEO BANDEIRANTE;2022;21
ARNIQUEIRA;2022;17
LAGO NORTE;2022;17
SUDOESTE;2022;16
PARK WAY;2022;16
CRUZEIRO;2022;13
LAGO SUL;2022;10
FERCAL;2022;9
VARJAO DO TORTO;2022;9
SIA;2022;7
JARDIM BOTANICO;2022;6
CANDANGOLANDIA;2022;6
CEILANDIA;2023;347
BRASILIA;2023;212
SAMAMBAIA;2023;201
TAGUATINGA;2023;188
PLANALTINA;2023;155
RECANTO DAS EMAS;2023;140
GAMA;2023;125
SANTA MARIA;2023;111
SAO SEBASTIAO;2023;110
GUARA;2023;100
SOL NASCENTE/POR DO SOL;2023;94
PARANOA;2023;85
SOBRADINHO 2;2023;78
ESTRUTURAL;2023;67
RIACHO FUNDO 2;2023;65
SOBRADINHO;2023;56
BRAZLANDIA;2023;53
ITAPOA;2023;52
VICENTE PIRES;2023;50
AGUAS CLARAS;2023;40
RIACHO FUNDO;2023;36
ARNIQUEIRA;2023;35
NUCLEO BANDEIRANTE;2023;31
JARDIM BOTANICO;2023;25
SUDOESTE;2023;22
LAGO NORTE;2023;20
LAGO SUL;2023;18
CRUZEIRO;2023;14
PARK WAY;2023;10
CANDANGOLANDIA;2023;9
SIA;2023;9
FERCAL;2023;7
VARJAO DO TORTO;2023;7
